2021-12-24 12:08:22.020 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-12-24 12:08:29.187 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:108  [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2021-12-24 12:08:29.315 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2021-12-24 12:08:29.349 INFO  com.netflix.discovery.DiscoveryClient             :372  [32m        [0;39m Initializing Eureka in region us-east-1
2021-12-24 12:08:29.988 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2021-12-24 12:08:29.988 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2021-12-24 12:08:30.100 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2021-12-24 12:08:30.100 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2021-12-24 12:08:30.333 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2021-12-24 12:08:30.804 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2021-12-24 12:08:30.804 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2021-12-24 12:08:30.804 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2021-12-24 12:08:30.805 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2021-12-24 12:08:30.805 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2021-12-24 12:08:30.805 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: true
2021-12-24 12:08:30.805 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2021-12-24 12:08:30.943 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2021-12-24 12:08:30.946 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2021-12-24 12:08:30.948 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-12-24 12:08:30.952 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1640318910951 with initial instances count: 2
2021-12-24 12:08:30.958 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application BUSINESS with eureka with status UP
2021-12-24 12:08:30.959 INFO  com.netflix.discovery.DiscoveryClient             :1355 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1640318910959, current=UP, previous=STARTING]
2021-12-24 12:08:30.961 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_BUSINESS/DESKTOP-IIUD3CS:business:9002: registering service...
2021-12-24 12:08:30.961 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2021-12-24 12:08:30.998 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2021-12-24 12:08:30.999 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9002
2021-12-24 12:08:31.014 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_BUSINESS/DESKTOP-IIUD3CS:business:9002 - registration status: 204
2021-12-24 12:08:31.658 INFO  club.kwcoder.business.BusinessApplication         :61   [32m        [0;39m Started BusinessApplication in 11.093 seconds (JVM running for 13.807)
2021-12-24 12:08:31.660 INFO  club.kwcoder.business.BusinessApplication         :26   [32m        [0;39m 启动成功！！！
2021-12-24 12:08:31.660 INFO  club.kwcoder.business.BusinessApplication         :27   [32m        [0;39m Business地址：	http://127.0.0.1:9002
2021-12-24 12:10:20.719 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-24 12:10:20.719 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2021-12-24 12:10:20.727 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 8 ms
2021-12-24 12:10:20.757 INFO  club.kwcoder.server.config.LogAspect              :85   [32mcdd0524a[0;39m ------------- 【讲师】操作开始 -------------
2021-12-24 12:10:20.757 INFO  club.kwcoder.server.config.LogAspect              :85   [32mefc4f61d[0;39m ------------- 【分类】操作开始 -------------
2021-12-24 12:10:20.759 INFO  club.kwcoder.server.config.LogAspect              :86   [32mcdd0524a[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/teacher/all POST
2021-12-24 12:10:20.759 INFO  club.kwcoder.server.config.LogAspect              :86   [32mefc4f61d[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/category/all POST
2021-12-24 12:10:20.759 INFO  club.kwcoder.server.config.LogAspect              :87   [32mefc4f61d[0;39m 类名方法: club.kwcoder.business.controller.admin.CategoryController.all
2021-12-24 12:10:20.759 INFO  club.kwcoder.server.config.LogAspect              :87   [32mcdd0524a[0;39m 类名方法: club.kwcoder.business.controller.admin.TeacherController.all
2021-12-24 12:10:20.760 INFO  club.kwcoder.server.config.LogAspect              :88   [32mcdd0524a[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:20.760 INFO  club.kwcoder.server.config.LogAspect              :88   [32mefc4f61d[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:20.763 INFO  club.kwcoder.server.config.LogAspect              :106  [32mefc4f61d[0;39m 请求参数: []
2021-12-24 12:10:20.763 INFO  club.kwcoder.server.config.LogAspect              :106  [32mcdd0524a[0;39m 请求参数: []
2021-12-24 12:10:20.793 INFO  club.kwcoder.server.config.LogAspect              :85   [32m3e3be3af[0;39m ------------- 【课程】查询开始 -------------
2021-12-24 12:10:20.793 INFO  club.kwcoder.server.config.LogAspect              :86   [32m3e3be3af[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/list POST
2021-12-24 12:10:20.794 INFO  club.kwcoder.server.config.LogAspect              :87   [32m3e3be3af[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.list
2021-12-24 12:10:20.794 INFO  club.kwcoder.server.config.LogAspect              :88   [32m3e3be3af[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:20.812 INFO  club.kwcoder.server.config.LogAspect              :106  [32m3e3be3af[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2021-12-24 12:10:20.827 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mefc4f61d[0;39m HikariPool-1 - Starting...
2021-12-24 12:10:21.329 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mefc4f61d[0;39m HikariPool-1 - Start completed.
2021-12-24 12:10:21.427 INFO  club.kwcoder.server.config.LogAspect              :118  [32mcdd0524a[0;39m 返回结果: {"code":"200","data":[{"id":"7NU88xR9","image":"http://127.0.0.1:9000/file/f/teacher/xC9uWmAX.png","intro":"王建文，江苏师范大学科文学院","motto":"不积跬步无以至千里","name":"王建文","nickname":"治怒善男","position":"讲师"}],"message":"查询成功","success":true}
2021-12-24 12:10:21.428 INFO  club.kwcoder.server.config.LogAspect              :119  [32mcdd0524a[0;39m ------------- 结束 耗时：677 ms -------------
2021-12-24 12:10:21.428 INFO  club.kwcoder.server.config.LogAspect              :118  [32mefc4f61d[0;39m 返回结果: {"code":"200","data":[{"id":"00000100","name":"前端技术","parent":"00000000","sort":100},{"id":"00000101","name":"html/css","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"message":"查询成功","success":true}
2021-12-24 12:10:21.429 INFO  club.kwcoder.server.config.LogAspect              :119  [32mefc4f61d[0;39m ------------- 结束 耗时：678 ms -------------
2021-12-24 12:10:21.432 INFO  club.kwcoder.server.config.LogAspect              :118  [32m3e3be3af[0;39m 返回结果: {"code":"200","data":{"data":[{"charge":"C","createdAt":1639460716000,"enroll":100,"id":"00000001","image":"http://127.0.0.1:9000/file/f/course/FZmikCtn.png","level":"1","name":"测试课程01","price":19.90,"sort":0,"status":"P","summary":"这是一门测试课程","teacherId":"7NU88xR9","time":9,"updatedAt":1639826865284}],"page":1,"size":5,"total":1},"message":"查询成功","success":true}
2021-12-24 12:10:21.432 INFO  club.kwcoder.server.config.LogAspect              :119  [32m3e3be3af[0;39m ------------- 结束 耗时：639 ms -------------
2021-12-24 12:10:23.385 INFO  club.kwcoder.server.config.LogAspect              :85   [32m472ff55b[0;39m ------------- 【课程】查询开始 -------------
2021-12-24 12:10:23.385 INFO  club.kwcoder.server.config.LogAspect              :86   [32m472ff55b[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/list-category/00000001 POST
2021-12-24 12:10:23.386 INFO  club.kwcoder.server.config.LogAspect              :87   [32m472ff55b[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.listCategory
2021-12-24 12:10:23.386 INFO  club.kwcoder.server.config.LogAspect              :88   [32m472ff55b[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:23.386 INFO  club.kwcoder.server.config.LogAspect              :106  [32m472ff55b[0;39m 请求参数: ["00000001"]
2021-12-24 12:10:23.425 INFO  club.kwcoder.server.config.LogAspect              :118  [32m472ff55b[0;39m 返回结果: {"code":"200","data":[{"categoryId":"00000100","courseId":"00000001","id":"nVvSTLvn"},{"categoryId":"00000101","courseId":"00000001","id":"yqF4IXpj"}],"message":"查询成功","success":true}
2021-12-24 12:10:23.425 INFO  club.kwcoder.server.config.LogAspect              :119  [32m472ff55b[0;39m ------------- 结束 耗时：40 ms -------------
2021-12-24 12:10:27.201 INFO  club.kwcoder.server.config.LogAspect              :85   [32m58aa2ce4[0;39m ------------- 【课程】操作开始 -------------
2021-12-24 12:10:27.201 INFO  club.kwcoder.server.config.LogAspect              :86   [32m58aa2ce4[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/find-content/00000001 POST
2021-12-24 12:10:27.201 INFO  club.kwcoder.server.config.LogAspect              :87   [32m58aa2ce4[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.findContent
2021-12-24 12:10:27.202 INFO  club.kwcoder.server.config.LogAspect              :88   [32m58aa2ce4[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:27.202 INFO  club.kwcoder.server.config.LogAspect              :106  [32m58aa2ce4[0;39m 请求参数: ["00000001"]
2021-12-24 12:10:27.218 INFO  club.kwcoder.server.config.LogAspect              :118  [32m58aa2ce4[0;39m 返回结果: {"code":"200","data":{"content":"123scx","id":"00000001"},"message":"查询成功","success":true}
2021-12-24 12:10:27.218 INFO  club.kwcoder.server.config.LogAspect              :119  [32m58aa2ce4[0;39m ------------- 结束 耗时：17 ms -------------
2021-12-24 12:10:32.250 INFO  club.kwcoder.server.config.LogAspect              :85   [32md6bf5ea0[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:10:32.251 INFO  club.kwcoder.server.config.LogAspect              :86   [32md6bf5ea0[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:10:32.251 INFO  club.kwcoder.server.config.LogAspect              :87   [32md6bf5ea0[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:10:32.251 INFO  club.kwcoder.server.config.LogAspect              :88   [32md6bf5ea0[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:32.251 INFO  club.kwcoder.server.config.LogAspect              :106  [32md6bf5ea0[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:10:32.254 INFO  club.kwcoder.server.config.LogAspect              :118  [32md6bf5ea0[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:10:32.255 INFO  club.kwcoder.server.config.LogAspect              :119  [32md6bf5ea0[0;39m ------------- 结束 耗时：5 ms -------------
2021-12-24 12:10:37.259 INFO  club.kwcoder.server.config.LogAspect              :85   [32mc0c03848[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:10:37.259 INFO  club.kwcoder.server.config.LogAspect              :86   [32mc0c03848[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:10:37.259 INFO  club.kwcoder.server.config.LogAspect              :87   [32mc0c03848[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:10:37.260 INFO  club.kwcoder.server.config.LogAspect              :88   [32mc0c03848[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:37.260 INFO  club.kwcoder.server.config.LogAspect              :106  [32mc0c03848[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:10:37.262 INFO  club.kwcoder.server.config.LogAspect              :118  [32mc0c03848[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:10:37.262 INFO  club.kwcoder.server.config.LogAspect              :119  [32mc0c03848[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:10:42.260 INFO  club.kwcoder.server.config.LogAspect              :85   [32m25038074[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:10:42.261 INFO  club.kwcoder.server.config.LogAspect              :86   [32m25038074[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:10:42.261 INFO  club.kwcoder.server.config.LogAspect              :87   [32m25038074[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:10:42.261 INFO  club.kwcoder.server.config.LogAspect              :88   [32m25038074[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:42.261 INFO  club.kwcoder.server.config.LogAspect              :106  [32m25038074[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:10:42.263 INFO  club.kwcoder.server.config.LogAspect              :118  [32m25038074[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:10:42.263 INFO  club.kwcoder.server.config.LogAspect              :119  [32m25038074[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:10:47.247 INFO  club.kwcoder.server.config.LogAspect              :85   [32mc139721c[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:10:47.247 INFO  club.kwcoder.server.config.LogAspect              :86   [32mc139721c[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:10:47.247 INFO  club.kwcoder.server.config.LogAspect              :87   [32mc139721c[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:10:47.248 INFO  club.kwcoder.server.config.LogAspect              :88   [32mc139721c[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:47.248 INFO  club.kwcoder.server.config.LogAspect              :106  [32mc139721c[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:10:47.249 INFO  club.kwcoder.server.config.LogAspect              :118  [32mc139721c[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:10:47.249 INFO  club.kwcoder.server.config.LogAspect              :119  [32mc139721c[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:10:52.249 INFO  club.kwcoder.server.config.LogAspect              :85   [32mea650a9d[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:10:52.250 INFO  club.kwcoder.server.config.LogAspect              :86   [32mea650a9d[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:10:52.250 INFO  club.kwcoder.server.config.LogAspect              :87   [32mea650a9d[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:10:52.250 INFO  club.kwcoder.server.config.LogAspect              :88   [32mea650a9d[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:52.250 INFO  club.kwcoder.server.config.LogAspect              :106  [32mea650a9d[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:10:52.252 INFO  club.kwcoder.server.config.LogAspect              :118  [32mea650a9d[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:10:52.252 INFO  club.kwcoder.server.config.LogAspect              :119  [32mea650a9d[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:10:57.244 INFO  club.kwcoder.server.config.LogAspect              :85   [32mf615a59e[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:10:57.244 INFO  club.kwcoder.server.config.LogAspect              :86   [32mf615a59e[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:10:57.244 INFO  club.kwcoder.server.config.LogAspect              :87   [32mf615a59e[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:10:57.245 INFO  club.kwcoder.server.config.LogAspect              :88   [32mf615a59e[0;39m 远程地址: 192.168.245.1
2021-12-24 12:10:57.245 INFO  club.kwcoder.server.config.LogAspect              :106  [32mf615a59e[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:10:57.247 INFO  club.kwcoder.server.config.LogAspect              :118  [32mf615a59e[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:10:57.247 INFO  club.kwcoder.server.config.LogAspect              :119  [32mf615a59e[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:11:02.249 INFO  club.kwcoder.server.config.LogAspect              :85   [32m923bfcc6[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:02.250 INFO  club.kwcoder.server.config.LogAspect              :86   [32m923bfcc6[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:02.251 INFO  club.kwcoder.server.config.LogAspect              :87   [32m923bfcc6[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:02.251 INFO  club.kwcoder.server.config.LogAspect              :88   [32m923bfcc6[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:02.251 INFO  club.kwcoder.server.config.LogAspect              :106  [32m923bfcc6[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:02.254 INFO  club.kwcoder.server.config.LogAspect              :118  [32m923bfcc6[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:02.255 INFO  club.kwcoder.server.config.LogAspect              :119  [32m923bfcc6[0;39m ------------- 结束 耗时：6 ms -------------
2021-12-24 12:11:07.244 INFO  club.kwcoder.server.config.LogAspect              :85   [32m15248645[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:07.244 INFO  club.kwcoder.server.config.LogAspect              :86   [32m15248645[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:07.244 INFO  club.kwcoder.server.config.LogAspect              :87   [32m15248645[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:07.244 INFO  club.kwcoder.server.config.LogAspect              :88   [32m15248645[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:07.245 INFO  club.kwcoder.server.config.LogAspect              :106  [32m15248645[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:07.246 INFO  club.kwcoder.server.config.LogAspect              :118  [32m15248645[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:07.246 INFO  club.kwcoder.server.config.LogAspect              :119  [32m15248645[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:11:12.248 INFO  club.kwcoder.server.config.LogAspect              :85   [32md385fa2e[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:12.248 INFO  club.kwcoder.server.config.LogAspect              :86   [32md385fa2e[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:12.248 INFO  club.kwcoder.server.config.LogAspect              :87   [32md385fa2e[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:12.248 INFO  club.kwcoder.server.config.LogAspect              :88   [32md385fa2e[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:12.249 INFO  club.kwcoder.server.config.LogAspect              :106  [32md385fa2e[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:12.250 INFO  club.kwcoder.server.config.LogAspect              :118  [32md385fa2e[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:12.250 INFO  club.kwcoder.server.config.LogAspect              :119  [32md385fa2e[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:11:17.256 INFO  club.kwcoder.server.config.LogAspect              :85   [32mee5c055d[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:17.257 INFO  club.kwcoder.server.config.LogAspect              :86   [32mee5c055d[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:17.257 INFO  club.kwcoder.server.config.LogAspect              :87   [32mee5c055d[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:17.257 INFO  club.kwcoder.server.config.LogAspect              :88   [32mee5c055d[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:17.257 INFO  club.kwcoder.server.config.LogAspect              :106  [32mee5c055d[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:17.259 INFO  club.kwcoder.server.config.LogAspect              :118  [32mee5c055d[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:17.259 INFO  club.kwcoder.server.config.LogAspect              :119  [32mee5c055d[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:11:22.240 INFO  club.kwcoder.server.config.LogAspect              :85   [32mef738752[0;39m ------------- 【课程】保存开始 -------------
